Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
Set 5 | Route start and end: 255 154
Set 5 | Route start and end: 252 205
Set 5 | Route start and end: 244 247
Set 5 | Route start and end: 222 163
Set 5 | Route start and end: 253 100
Set 5 | Route start and end: 257 196
Set 5 | Route start and end: 29 73
Set 5 | Route start and end: 221 161
Set 5 | Route start and end: 279 108
Set 5 | Route start and end: 45 111
Set 5 | Route start and end: 228 227
Set 5 | Route start and end: 225 277
Set 5 | Route start and end: 237 280
Set 5 | Route start and end: 220 115
Set 5 | Route start and end: 119 173
Set 5 | Route start and end: 28 172
Set 5 | Route start and end: 97 105
Set 5 | Route start and end: 101 175
Set 5 | Route start and end: 231 176
boise60k10ps2d 5 4.000000 1.000000 0 100 10 10 1603 50 0.0174672 0.0205864 0.0249532 0.0274485 0.0305677 0.0336868 0.0355583 0.0361822 0.0399251 0.0467873 1
Set 6 | Route start and end: 41 72
Set 6 | Route start and end: 249 37
Set 6 | Route start and end: 0 5
Set 6 | Route start and end: 280 7
Set 6 | Route start and end: 251 154
Set 6 | Route start and end: 17 72
Set 6 | Route start and end: 51 157
Set 6 | Route start and end: 256 45
Set 6 | Route start and end: 223 84
Set 6 | Route start and end: 50 214
Set 6 | Route start and end: 235 210
Set 6 | Route start and end: 239 104
Set 6 | Route start and end: 60 39
Set 6 | Route start and end: 248 197
Set 6 | Route start and end: 56 202
Set 6 | Route start and end: 48 197
Set 6 | Route start and end: 30 176
Set 6 | Route start and end: 232 262
Set 6 | Route start and end: 191 172
boise60k10ps2d 6 4.000000 1.000000 0 100 10 10 1603 50 0.0131004 0.0199626 0.0205864 0.0230817 0.0262009 0.0280724 0.0336868 0.0380537 0.0430443 0.0480349 1
Set 7 | Route start and end: 35 123
Set 7 | Route start and end: 47 139
Set 7 | Route start and end: 42 131
Set 7 | Route start and end: 37 125
Set 7 | Route start and end: 8 145
Set 7 | Route start and end: 236 151
Set 7 | Route start and end: 18 165
Set 7 | Route start and end: 266 84
Set 7 | Route start and end: 49 67
Set 7 | Route start and end: 44 152
Set 7 | Route start and end: 1 1
Set 7 | Route start and end: 46 94
Set 7 | Route start and end: 72 162
Set 7 | Route start and end: 240 280
Set 7 | Route start and end: 267 258
Set 7 | Route start and end: 32 213
Set 7 | Route start and end: 234 151
Set 7 | Route start and end: 192 197
Set 7 | Route start and end: 61 205
Set 7 | Route start and end: 62 111
Set 7 | Route start and end: 59 223
Set 7 | Route start and end: 281 277
Set 7 | Route start and end: 52 173
Set 7 | Route start and end: 7 179
Set 7 | Route start and end: 254 173
Set 7 | Route start and end: 14 177
boise60k10ps2d 7 4.000000 1.000000 0 100 10 10 1603 50 0.0162196 0.0193387 0.0205864 0.025577 0.0286962 0.0324392 0.0361822 0.0393013 0.0449158 0.0486588 1
Set 8 | Route start and end: 74 263
Set 8 | Route start and end: 65 56
Set 8 | Route start and end: 63 223
Set 8 | Route start and end: 15 65
Set 8 | Route start and end: 118 91
Set 8 | Route start and end: 82 73
Set 8 | Route start and end: 282 72
Set 8 | Route start and end: 31 252
Set 8 | Route start and end: 38 3
Set 8 | Route start and end: 146 156
Set 8 | Route start and end: 33 58
Set 8 | Route start and end: 21 6
Set 8 | Route start and end: 34 226
Set 8 | Route start and end: 25 170
Set 8 | Route start and end: 9 118
Set 8 | Route start and end: 58 76
Set 8 | Route start and end: 120 89
Set 8 | Route start and end: 16 152
Set 8 | Route start and end: 40 78
Set 8 | Route start and end: 70 225
Set 8 | Route start and end: 3 87
Set 8 | Route start and end: 6 216
Set 8 | Route start and end: 233 277
Set 8 | Route start and end: 54 172
Set 8 | Route start and end: 199 177
Set 8 | Route start and end: 36 176
Set 8 | Route start and end: 193 172
Set 8 | Route start and end: 39 183
boise60k10ps2d 8 4.000000 1.000000 0 100 10 10 1603 50 0.0174672 0.0205864 0.0249532 0.0280724 0.0318153 0.0349345 0.0399251 0.0449158 0.0524017 0.0555209 1
Set 9 | Route start and end: 157 14
Set 9 | Route start and end: 26 128
Set 9 | Route start and end: 68 71
Set 9 | Route start and end: 84 118
Set 9 | Route start and end: 64 234
Set 9 | Route start and end: 22 12
Set 9 | Route start and end: 24 130
Set 9 | Route start and end: 12 162
Set 9 | Route start and end: 13 20
Set 9 | Route start and end: 121 10
Set 9 | Route start and end: 53 139
Set 9 | Route start and end: 152 116
Set 9 | Route start and end: 139 152
Set 9 | Route start and end: 5 62
Set 9 | Route start and end: 88 74
Set 9 | Route start and end: 71 236
Set 9 | Route start and end: 161 89
Set 9 | Route start and end: 57 152
Set 9 | Route start and end: 117 202
Set 9 | Route start and end: 77 93
Set 9 | Route start and end: 43 56
Set 9 | Route start and end: 69 89
Set 9 | Route start and end: 116 249
Set 9 | Route start and end: 2 170
Set 9 | Route start and end: 129 197
Set 9 | Route start and end: 55 174
Set 9 | Route start and end: 194 197
Set 9 | Route start and end: 10 179
Set 9 | Route start and end: 20 176
boise60k10ps2d 9 4.000000 1.000000 0 100 10 10 1603 50 0.0118528 0.0149719 0.0180911 0.0205864 0.0230817 0.0268247 0.0299439 0.033063 0.0393013 0.0455396 1
Set 10 | Route start and end: 162 31
Set 10 | Route start and end: 164 137
Set 10 | Route start and end: 11 130
Set 10 | Route start and end: 87 0
Set 10 | Route start and end: 148 11
Set 10 | Route start and end: 132 77
Set 10 | Route start and end: 140 35
Set 10 | Route start and end: 147 151
Set 10 | Route start and end: 122 11
Set 10 | Route start and end: 86 266
Set 10 | Route start and end: 135 139
Set 10 | Route start and end: 76 21
Set 10 | Route start and end: 27 140
Set 10 | Route start and end: 19 139
Set 10 | Route start and end: 124 66
Set 10 | Route start and end: 149 263
Set 10 | Route start and end: 75 72
Set 10 | Route start and end: 23 157
Set 10 | Route start and end: 90 84
Set 10 | Route start and end: 80 193
Set 10 | Route start and end: 83 88
Set 10 | Route start and end: 89 197
Set 10 | Route start and end: 81 273
Set 10 | Route start and end: 79 224
Set 10 | Route start and end: 150 197
Set 10 | Route start and end: 4 209
Set 10 | Route start and end: 128 202
Set 10 | Route start and end: 78 197
Set 10 | Route start and end: 127 197
boise60k10ps2d 10 4.000000 1.000000 0 100 10 10 1603 50 0.0155958 0.0162196 0.0187149 0.0199626 0.0249532 0.0262009 0.0305677 0.0349345 0.040549 0.0499064 1
Set 11 | Route start and end: 96 136
Set 11 | Route start and end: 85 70
Set 11 | Route start and end: 91 91
Set 11 | Route start and end: 141 66
Set 11 | Route start and end: 123 237
Set 11 | Route start and end: 163 140
Set 11 | Route start and end: 156 1
Set 11 | Route start and end: 151 139
Set 11 | Route start and end: 145 118
Set 11 | Route start and end: 155 198
Set 11 | Route start and end: 130 118
Set 11 | Route start and end: 73 233
Set 11 | Route start and end: 166 29
Set 11 | Route start and end: 142 30
Set 11 | Route start and end: 134 56
Set 11 | Route start and end: 131 29
Set 11 | Route start and end: 133 202
Set 11 | Route start and end: 126 197
Set 11 | Route start and end: 143 170
boise60k10ps2d 11 4.000000 1.000000 0 100 10 10 1603 50 0.0168434 0.0212102 0.0243294 0.025577 0.0274485 0.033063 0.0349345 0.0411728 0.0480349 0.0499064 1
Set 12 | Route start and end: 136 157
Set 12 | Route start and end: 93 133
Set 12 | Route start and end: 165 156
Set 12 | Route start and end: 160 263
Set 12 | Route start and end: 154 129
Set 12 | Route start and end: 125 63
Set 12 | Route start and end: 138 11
Set 12 | Route start and end: 158 193
Set 12 | Route start and end: 153 132
Set 12 | Route start and end: 94 235
Set 12 | Route start and end: 144 197
boise60k10ps2d 12 4.000000 1.000000 0 100 10 10 1603 50 0.0162196 0.0180911 0.0199626 0.025577 0.0286962 0.0336868 0.0374298 0.044292 0.0486588 0.0524017 1
Set 13 | Route start and end: 95 118
Set 13 | Route start and end: 159 155
Set 13 | Route start and end: 92 10
Set 13 | Route start and end: 137 249
boise60k10ps2d 13 4.000000 1.000000 0 100 10 10 1603 50 0.0155958 0.0212102 0.0237056 0.0268247 0.0280724 0.0343107 0.0393013 0.044292 0.0486588 0.0536494 1
boise60k10ps2dProbSet
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 0.094198 0 1000 10 10 1603 50 0.0180911 0.0193387 0.0230817 0.0262009 0.0305677 0.036806 0.0480349 0.0598877 0.0711167 0.0823456 0.0941984
boise60k10ps2d 0 4.000000 0.126638 10 1000 10 10 1603 50 0.0168434 0.0249532 0.0286962 0.0355583 0.0430443 0.0524017 0.0667498 0.0829694 0.0966937 0.116032 0.126638
boise60k10ps2d 0 4.000000 0.157205 20 1000 10 10 1603 50 0.0187149 0.0237056 0.0299439 0.0374298 0.0474111 0.0642545 0.0854648 0.102932 0.118528 0.145976 0.157205
boise60k10ps2d 0 4.000000 0.205240 30 1000 10 10 1603 50 0.0199626 0.0268247 0.0336868 0.040549 0.0530256 0.0767311 0.101684 0.131004 0.164067 0.190268 0.20524
boise60k10ps2d 0 4.000000 0.232065 40 1000 10 10 1603 50 0.0180911 0.0324392 0.036806 0.0461634 0.0617592 0.0973175 0.134124 0.164067 0.202745 0.24267 0.232065
boise60k10ps2d 0 4.000000 0.253899 50 1000 10 10 1603 50 0.0149719 0.025577 0.0355583 0.044292 0.0692452 0.100437 0.127885 0.159077 0.20025 0.235808 0.253899
boise60k10ps2d 0 4.000000 0.285714 60 1000 10 10 1603 50 0.0187149 0.0274485 0.0399251 0.0530256 0.0829694 0.124766 0.165315 0.196507 0.238303 0.278228 0.285714
boise60k10ps2d 0 4.000000 0.313787 70 1000 10 10 1603 50 0.0193387 0.02932 0.0424205 0.0605115 0.0873362 0.12539 0.171553 0.209607 0.250156 0.304429 0.313787
boise60k10ps2d 0 4.000000 0.333749 80 1000 10 10 1603 50 0.0199626 0.0299439 0.040549 0.0598877 0.0941984 0.1335 0.182782 0.225827 0.278852 0.335621 0.333749
boise60k10ps2d 0 4.000000 0.386775 90 1000 10 10 1603 50 0.0212102 0.0305677 0.0449158 0.0636307 0.0973175 0.147224 0.20025 0.243294 0.301934 0.366812 0.386775
boise60k10ps2d 0 4.000000 0.412352 100 1000 10 10 1603 50 0.0193387 0.02932 0.0474111 0.066126 0.102308 0.149719 0.207112 0.27199 0.327511 0.391765 0.412352
boise60k10ps2d 0 4.000000 0.423581 110 1000 10 10 1603 50 0.0168434 0.0336868 0.0480349 0.069869 0.109794 0.156581 0.216469 0.276981 0.334997 0.41048 0.423581
boise60k10ps2d 0 4.000000 0.486588 120 1000 10 10 1603 50 0.0193387 0.0318153 0.0449158 0.0692452 0.115409 0.173425 0.237679 0.321273 0.389894 0.466625 0.486588
boise60k10ps2d 0 4.000000 0.487211 130 1000 10 10 1603 50 0.0193387 0.0311915 0.0449158 0.0761073 0.119152 0.170306 0.235184 0.316906 0.386151 0.47224 0.487211
boise60k10ps2d 0 4.000000 0.512165 140 1000 10 10 1603 50 0.0205864 0.0349345 0.0467873 0.066126 0.111042 0.174672 0.257018 0.330006 0.41048 0.492826 0.512165
boise60k10ps2d 0 4.000000 0.536494 150 1000 10 10 1603 50 0.0199626 0.033063 0.0436681 0.0748596 0.127261 0.197754 0.276357 0.356831 0.432938 0.521522 0.536494
boise60k10ps2d 0 4.000000 0.536494 160 1000 10 10 1603 50 0.0224579 0.0349345 0.0467873 0.0748596 0.124142 0.191516 0.271366 0.348721 0.438553 0.512789 0.536494
boise60k10ps2d 0 4.000000 0.537118 170 1000 10 10 1603 50 0.0230817 0.0349345 0.0499064 0.0704928 0.117904 0.190892 0.268871 0.349345 0.439177 0.522146 0.537118
boise60k10ps2d 0 4.000000 0.559576 180 1000 10 10 1603 50 0.0180911 0.0324392 0.0505303 0.0786026 0.131004 0.202121 0.290705 0.377417 0.462882 0.559576 0.559576
boise60k10ps2d 0 4.000000 0.575795 190 1000 10 10 1603 50 0.0199626 0.0349345 0.0524017 0.0835933 0.135371 0.195883 0.278228 0.372427 0.462258 0.558952 0.575795
boise60k10ps2d 0 4.000000 0.580786 200 1000 10 10 1603 50 0.0205864 0.0349345 0.0492826 0.0779788 0.128509 0.202745 0.291329 0.378665 0.47224 0.566438 0.580786
boise60k10ps2d 0 4.000000 0.589520 210 1000 10 10 1603 50 0.0205864 0.040549 0.0561447 0.0879601 0.142857 0.222707 0.310044 0.398628 0.494074 0.582034 0.58952
boise60k10ps2d 0 4.000000 0.622583 220 1000 10 10 1603 50 0.0224579 0.0380537 0.0573924 0.0879601 0.157829 0.245789 0.336245 0.431067 0.520274 0.614473 0.622583
boise60k10ps2d 0 4.000000 0.626949 230 1000 10 10 1603 50 0.0237056 0.0399251 0.0542732 0.0873362 0.157205 0.24267 0.327511 0.426076 0.524017 0.617592 0.626949
boise60k10ps2d 0 4.000000 0.645664 240 1000 10 10 1603 50 0.0218341 0.040549 0.0573924 0.0948222 0.174049 0.253899 0.353088 0.450405 0.545228 0.636307 0.645664
boise60k10ps2d 0 4.000000 0.656893 250 1000 10 10 1603 50 0.0218341 0.0417966 0.0605115 0.099189 0.16781 0.257642 0.347473 0.457891 0.540861 0.650655 0.656893
boise60k10ps2d 0 4.000000 0.659389 260 1000 10 10 1603 50 0.0224579 0.0386775 0.0561447 0.0935745 0.15471 0.251404 0.342483 0.44292 0.538989 0.653774 0.659389
boise60k10ps2d 0 4.000000 0.659389 270 1000 10 10 1603 50 0.0205864 0.0349345 0.0542732 0.0923269 0.168434 0.266376 0.35184 0.454148 0.550842 0.643793 0.659389
boise60k10ps2d 0 4.000000 0.659389 280 1000 10 10 1603 50 0.0199626 0.0380537 0.0580162 0.0929507 0.171553 0.253275 0.350593 0.454148 0.548971 0.649407 0.659389
boise60k10ps2d 0 4.000000 0.665627 290 1000 10 10 1603 50 0.0199626 0.0386775 0.0580162 0.0917031 0.159701 0.257642 0.357455 0.454772 0.560823 0.665003 0.665627
boise60k10ps2d 0 4.000000 0.693075 300 1000 10 10 1603 50 0.0237056 0.0374298 0.0592639 0.099189 0.172801 0.266999 0.371803 0.485964 0.595758 0.704928 0.693075
boise60k10ps2d 0 4.000000 0.706176 310 1000 10 10 1603 50 0.0230817 0.0386775 0.0561447 0.0935745 0.170306 0.266376 0.383032 0.489707 0.599501 0.704928 0.706176
boise60k10ps2d 0 4.000000 0.719276 320 1000 10 10 1603 50 0.0249532 0.0386775 0.0542732 0.100437 0.17093 0.278852 0.393637 0.500312 0.630692 0.724891 0.719276
boise60k10ps2d 0 4.000000 0.766064 330 1000 10 10 1603 50 0.0224579 0.0386775 0.0555209 0.0904554 0.174049 0.272614 0.378041 0.50655 0.635683 0.751092 0.766064
boise60k10ps2d 0 4.000000 0.774797 340 1000 10 10 1603 50 0.0205864 0.0380537 0.0611354 0.102932 0.180287 0.281347 0.399251 0.52277 0.653774 0.771678 0.774797
boise60k10ps2d 0 4.000000 0.792888 350 1000 10 10 1603 50 0.0218341 0.0399251 0.0605115 0.095446 0.16781 0.274485 0.398628 0.520274 0.637555 0.748596 0.792888
boise60k10ps2d 0 4.000000 0.803493 360 1000 10 10 1603 50 0.0224579 0.044292 0.062383 0.102932 0.186525 0.292576 0.412352 0.547099 0.672489 0.782907 0.803493
boise60k10ps2d 0 4.000000 0.809732 370 1000 10 10 1603 50 0.0237056 0.0436681 0.062383 0.0941984 0.178415 0.294448 0.426076 0.552714 0.684966 0.799127 0.809732
boise60k10ps2d 0 4.000000 0.817842 380 1000 10 10 1603 50 0.0224579 0.0380537 0.0548971 0.0898316 0.182782 0.301934 0.432314 0.556457 0.681847 0.797255 0.817842
boise60k10ps2d 0 4.000000 0.841547 390 1000 10 10 1603 50 0.0230817 0.0486588 0.0592639 0.107923 0.188397 0.315034 0.454148 0.587024 0.721148 0.828447 0.841547
boise60k10ps2d 0 4.000000 0.844666 400 1000 10 10 1603 50 0.025577 0.0430443 0.0655022 0.103556 0.195259 0.316906 0.449782 0.587024 0.719276 0.840923 0.844666
boise60k10ps2d 0 4.000000 0.857143 410 1000 10 10 1603 50 0.0262009 0.0467873 0.0711167 0.114785 0.206488 0.333749 0.464754 0.606987 0.751092 0.854648 0.857143
boise60k10ps2d 0 4.000000 0.870867 420 1000 10 10 1603 50 0.0249532 0.0499064 0.0704928 0.118528 0.214598 0.343731 0.466625 0.613225 0.751092 0.850905 0.870867
boise60k10ps2d 0 4.000000 0.870867 430 1000 10 10 1603 50 0.0268247 0.0486588 0.0673737 0.110418 0.206488 0.343731 0.481597 0.625078 0.756706 0.864005 0.870867
boise60k10ps2d 0 4.000000 0.870867 440 1000 10 10 1603 50 0.0268247 0.0492826 0.0667498 0.108546 0.208983 0.338116 0.47224 0.612601 0.742982 0.847785 0.870867
boise60k10ps2d 0 4.000000 0.870867 450 1000 10 10 1603 50 0.0243294 0.0474111 0.0686213 0.110418 0.197754 0.331254 0.46912 0.604492 0.744853 0.845914 0.870867
boise60k10ps2d 0 4.000000 0.870867 460 1000 10 10 1603 50 0.025577 0.0480349 0.0686213 0.114785 0.215221 0.343107 0.480349 0.613225 0.748596 0.849657 0.870867
boise60k10ps2d 0 4.000000 0.873362 470 1000 10 10 1603 50 0.0274485 0.0467873 0.0679975 0.108546 0.203993 0.326263 0.45602 0.590767 0.726762 0.847785 0.873362
boise60k10ps2d 0 4.000000 0.873362 480 1000 10 10 1603 50 0.025577 0.0486588 0.0717405 0.111042 0.204616 0.320649 0.44791 0.588896 0.724891 0.846538 0.873362
boise60k10ps2d 0 4.000000 0.873362 490 1000 10 10 1603 50 0.025577 0.0492826 0.0692452 0.107923 0.194011 0.320649 0.452901 0.593263 0.731129 0.850905 0.873362
boise60k10ps2d 0 4.000000 0.873986 500 1000 10 10 1603 50 0.025577 0.0486588 0.0692452 0.103556 0.202121 0.329382 0.471616 0.61073 0.738615 0.850905 0.873986
boise60k10ps2d 0 4.000000 0.873986 510 1000 10 10 1603 50 0.0249532 0.0449158 0.0711167 0.116656 0.202121 0.334373 0.459763 0.597629 0.731753 0.852776 0.873986
boise60k10ps2d 0 4.000000 0.873986 520 1000 10 10 1603 50 0.0230817 0.044292 0.0655022 0.109794 0.196507 0.321273 0.454772 0.590767 0.730505 0.835309 0.873986
boise60k10ps2d 0 4.000000 0.874610 530 1000 10 10 1603 50 0.0230817 0.0492826 0.0667498 0.115409 0.208359 0.33874 0.470368 0.606987 0.739863 0.850905 0.87461
boise60k10ps2d 0 4.000000 0.874610 540 1000 10 10 1603 50 0.025577 0.0449158 0.0692452 0.116656 0.208983 0.347473 0.471616 0.605115 0.740487 0.851528 0.87461
boise60k10ps2d 0 4.000000 0.874610 550 1000 10 10 1603 50 0.0249532 0.0467873 0.0673737 0.109794 0.200873 0.335621 0.466625 0.606363 0.747973 0.857143 0.87461
boise60k10ps2d 0 4.000000 0.874610 560 1000 10 10 1603 50 0.0224579 0.0436681 0.0592639 0.105427 0.200873 0.325639 0.466001 0.605739 0.748596 0.865253 0.87461
boise60k10ps2d 0 4.000000 0.874610 570 1000 10 10 1603 50 0.0237056 0.0467873 0.066126 0.111042 0.22146 0.355583 0.487211 0.623206 0.750468 0.867748 0.87461
boise60k10ps2d 0 4.000000 0.874610 580 1000 10 10 1603 50 0.0230817 0.0474111 0.069869 0.113537 0.211478 0.341235 0.482845 0.613849 0.73612 0.860886 0.87461
boise60k10ps2d 0 4.000000 0.874610 590 1000 10 10 1603 50 0.0249532 0.0486588 0.0648784 0.112289 0.210855 0.343731 0.474111 0.614473 0.744853 0.859638 0.87461
boise60k10ps2d 0 4.000000 0.874610 600 1000 10 10 1603 50 0.025577 0.0474111 0.0636307 0.112289 0.206488 0.339988 0.469744 0.607611 0.744853 0.860262 0.87461
boise60k10ps2d 0 4.000000 0.874610 610 1000 10 10 1603 50 0.0237056 0.0449158 0.0642545 0.104803 0.216469 0.337492 0.470368 0.599501 0.736744 0.848409 0.87461
boise60k10ps2d 0 4.000000 0.874610 620 1000 10 10 1603 50 0.025577 0.0480349 0.0692452 0.114785 0.215845 0.34685 0.478478 0.611354 0.750468 0.864005 0.87461
boise60k10ps2d 0 4.000000 0.874610 630 1000 10 10 1603 50 0.0268247 0.044292 0.0686213 0.114161 0.205864 0.336868 0.47723 0.609482 0.740487 0.855271 0.87461
boise60k10ps2d 0 4.000000 0.878353 640 1000 10 10 1603 50 0.0262009 0.0461634 0.0679975 0.111042 0.220212 0.350593 0.484716 0.628197 0.753587 0.858391 0.878353
boise60k10ps2d 0 4.000000 0.880848 650 1000 10 10 1603 50 0.0274485 0.0492826 0.0723643 0.117904 0.219588 0.354336 0.487211 0.622583 0.759825 0.864005 0.880848
boise60k10ps2d 0 4.000000 0.880848 660 1000 10 10 1603 50 0.025577 0.0517779 0.0679975 0.109794 0.212726 0.364317 0.49345 0.629445 0.767935 0.862134 0.880848
boise60k10ps2d 0 4.000000 0.880848 670 1000 10 10 1603 50 0.0249532 0.0505303 0.0673737 0.111666 0.223955 0.341859 0.486588 0.627573 0.759202 0.859638 0.880848
boise60k10ps2d 0 4.000000 0.895820 680 1000 10 10 1603 50 0.025577 0.0455396 0.0692452 0.111042 0.218341 0.349345 0.489083 0.630692 0.759202 0.872739 0.89582
boise60k10ps2d 0 4.000000 0.895820 690 1000 10 10 1603 50 0.0249532 0.0467873 0.0636307 0.110418 0.22146 0.354959 0.489707 0.635683 0.762321 0.890206 0.89582
boise60k10ps2d 0 4.000000 0.895820 700 1000 10 10 1603 50 0.0262009 0.0486588 0.069869 0.120399 0.227698 0.357455 0.494697 0.630069 0.762944 0.877105 0.89582
boise60k10ps2d 0 4.000000 0.898939 710 1000 10 10 1603 50 0.0243294 0.0480349 0.0692452 0.115409 0.220212 0.355583 0.489083 0.630069 0.769807 0.885839 0.898939
boise60k10ps2d 0 4.000000 0.898939 720 1000 10 10 1603 50 0.0237056 0.0461634 0.0667498 0.124142 0.231441 0.373051 0.504679 0.646912 0.782907 0.879601 0.898939
boise60k10ps2d 0 4.000000 0.898939 730 1000 10 10 1603 50 0.0237056 0.0449158 0.0642545 0.107923 0.232065 0.364941 0.497193 0.631316 0.772302 0.883968 0.898939
boise60k10ps2d 0 4.000000 0.900187 740 1000 10 10 1603 50 0.0237056 0.0436681 0.0686213 0.115409 0.22146 0.348721 0.490954 0.631316 0.768559 0.873986 0.900187
boise60k10ps2d 0 4.000000 0.900187 750 1000 10 10 1603 50 0.0237056 0.0449158 0.0686213 0.113537 0.219588 0.354959 0.49345 0.626326 0.769807 0.885839 0.900187
boise60k10ps2d 0 4.000000 0.900187 760 1000 10 10 1603 50 0.0243294 0.0486588 0.0692452 0.116656 0.222707 0.356831 0.492826 0.633188 0.771054 0.879601 0.900187
boise60k10ps2d 0 4.000000 0.900187 770 1000 10 10 1603 50 0.0237056 0.0436681 0.0692452 0.121647 0.227698 0.362445 0.50156 0.63194 0.779788 0.888958 0.900187
