Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
Set 3 | Route start and end: 211 270
Set 3 | Route start and end: 216 173
Set 3 | Route start and end: 98 173
Set 3 | Route start and end: 214 268
Set 3 | Route start and end: 210 173
boise60k10ps2d 3 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.000757576 0.00378788 0.00833333 0.0121212 0.0174242 0.0242424 0.0295455 1
Set 4 | Route start and end: 226 41
Set 4 | Route start and end: 99 3
Set 4 | Route start and end: 208 44
Set 4 | Route start and end: 265 45
Set 4 | Route start and end: 212 65
Set 4 | Route start and end: 275 191
Set 4 | Route start and end: 258 192
Set 4 | Route start and end: 209 199
Set 4 | Route start and end: 241 52
Set 4 | Route start and end: 224 90
Set 4 | Route start and end: 195 192
Set 4 | Route start and end: 230 99
Set 4 | Route start and end: 102 232
Set 4 | Route start and end: 229 112
Set 4 | Route start and end: 250 106
Set 4 | Route start and end: 227 174
Set 4 | Route start and end: 217 77
Set 4 | Route start and end: 202 197
Set 4 | Route start and end: 196 170
Set 4 | Route start and end: 278 170
Set 4 | Route start and end: 238 197
Set 4 | Route start and end: 245 200
Set 4 | Route start and end: 66 176
Set 4 | Route start and end: 218 113
Set 4 | Route start and end: 100 204
Set 4 | Route start and end: 246 204
boise60k10ps2d 4 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0 0.000757576 0.00151515 0.00681818 0.0128788 0.0174242 0.0234848 1
Set 5 | Route start and end: 279 77
Set 5 | Route start and end: 231 250
Set 5 | Route start and end: 119 192
Set 5 | Route start and end: 257 193
Set 5 | Route start and end: 220 194
Set 5 | Route start and end: 67 170
Set 5 | Route start and end: 29 52
Set 5 | Route start and end: 237 257
Set 5 | Route start and end: 247 235
Set 5 | Route start and end: 221 69
Set 5 | Route start and end: 45 202
Set 5 | Route start and end: 222 274
Set 5 | Route start and end: 252 69
Set 5 | Route start and end: 97 223
Set 5 | Route start and end: 259 197
Set 5 | Route start and end: 244 197
Set 5 | Route start and end: 28 175
Set 5 | Route start and end: 225 105
Set 5 | Route start and end: 228 113
Set 5 | Route start and end: 255 173
Set 5 | Route start and end: 101 177
Set 5 | Route start and end: 253 173
boise60k10ps2d 5 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.00151515 0.00454545 0.00681818 0.0113636 0.0143939 0.0189394 0.0234848 1
Set 6 | Route start and end: 256 2
Set 6 | Route start and end: 50 12
Set 6 | Route start and end: 235 274
Set 6 | Route start and end: 248 234
Set 6 | Route start and end: 280 76
Set 6 | Route start and end: 0 69
Set 6 | Route start and end: 60 113
Set 6 | Route start and end: 251 146
Set 6 | Route start and end: 41 77
Set 6 | Route start and end: 223 233
Set 6 | Route start and end: 191 145
Set 6 | Route start and end: 249 228
Set 6 | Route start and end: 239 219
Set 6 | Route start and end: 51 197
Set 6 | Route start and end: 17 170
Set 6 | Route start and end: 56 197
Set 6 | Route start and end: 30 173
Set 6 | Route start and end: 48 268
Set 6 | Route start and end: 232 177
boise60k10ps2d 6 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.00151515 0.0030303 0.00530303 0.0136364 0.0204545 0.0257576 0.0333333 1
Set 7 | Route start and end: 14 32
Set 7 | Route start and end: 52 60
Set 7 | Route start and end: 46 47
Set 7 | Route start and end: 37 191
Set 7 | Route start and end: 7 145
Set 7 | Route start and end: 49 199
Set 7 | Route start and end: 281 224
Set 7 | Route start and end: 44 21
Set 7 | Route start and end: 72 247
Set 7 | Route start and end: 266 249
Set 7 | Route start and end: 267 73
Set 7 | Route start and end: 240 192
Set 7 | Route start and end: 1 219
Set 7 | Route start and end: 62 84
Set 7 | Route start and end: 42 202
Set 7 | Route start and end: 61 224
Set 7 | Route start and end: 236 219
Set 7 | Route start and end: 32 174
Set 7 | Route start and end: 234 197
Set 7 | Route start and end: 8 170
Set 7 | Route start and end: 192 197
Set 7 | Route start and end: 254 271
Set 7 | Route start and end: 18 180
Set 7 | Route start and end: 59 113
Set 7 | Route start and end: 47 105
Set 7 | Route start and end: 35 173
boise60k10ps2d 7 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0 0.000757576 0.00454545 0.0106061 0.0166667 0.0242424 0.0265152 1
Set 8 | Route start and end: 199 36
Set 8 | Route start and end: 21 45
Set 8 | Route start and end: 16 221
Set 8 | Route start and end: 82 51
Set 8 | Route start and end: 233 149
Set 8 | Route start and end: 282 100
Set 8 | Route start and end: 9 59
Set 8 | Route start and end: 38 56
Set 8 | Route start and end: 54 153
Set 8 | Route start and end: 36 31
Set 8 | Route start and end: 15 263
Set 8 | Route start and end: 25 232
Set 8 | Route start and end: 40 241
Set 8 | Route start and end: 58 246
Set 8 | Route start and end: 70 191
Set 8 | Route start and end: 118 151
Set 8 | Route start and end: 33 202
Set 8 | Route start and end: 74 104
Set 8 | Route start and end: 146 275
Set 8 | Route start and end: 63 45
Set 8 | Route start and end: 34 197
Set 8 | Route start and end: 120 197
Set 8 | Route start and end: 31 170
Set 8 | Route start and end: 65 170
Set 8 | Route start and end: 193 197
Set 8 | Route start and end: 6 170
Set 8 | Route start and end: 3 177
Set 8 | Route start and end: 39 173
boise60k10ps2d 8 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0 0.0030303 0.00378788 0.00681818 0.0128788 0.0174242 0.0212121 1
Set 9 | Route start and end: 194 199
Set 9 | Route start and end: 88 192
Set 9 | Route start and end: 157 143
Set 9 | Route start and end: 12 36
Set 9 | Route start and end: 64 249
Set 9 | Route start and end: 129 197
Set 9 | Route start and end: 77 234
Set 9 | Route start and end: 121 172
Set 9 | Route start and end: 152 69
Set 9 | Route start and end: 13 132
Set 9 | Route start and end: 53 192
Set 9 | Route start and end: 161 194
Set 9 | Route start and end: 20 192
Set 9 | Route start and end: 117 65
Set 9 | Route start and end: 2 233
Set 9 | Route start and end: 55 229
Set 9 | Route start and end: 69 237
Set 9 | Route start and end: 71 217
Set 9 | Route start and end: 24 176
Set 9 | Route start and end: 68 88
Set 9 | Route start and end: 5 69
Set 9 | Route start and end: 10 197
Set 9 | Route start and end: 139 215
Set 9 | Route start and end: 43 197
Set 9 | Route start and end: 22 197
Set 9 | Route start and end: 116 170
Set 9 | Route start and end: 26 170
Set 9 | Route start and end: 84 113
Set 9 | Route start and end: 57 261
boise60k10ps2d 9 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.00151515 0.00227273 0.00227273 0.00454545 0.00984848 0.0189394 0.0280303 1
Set 10 | Route start and end: 87 144
Set 10 | Route start and end: 148 267
Set 10 | Route start and end: 147 111
Set 10 | Route start and end: 140 46
Set 10 | Route start and end: 11 43
Set 10 | Route start and end: 132 199
Set 10 | Route start and end: 79 221
Set 10 | Route start and end: 83 281
Set 10 | Route start and end: 27 92
Set 10 | Route start and end: 89 145
Set 10 | Route start and end: 127 76
Set 10 | Route start and end: 80 264
Set 10 | Route start and end: 150 31
Set 10 | Route start and end: 23 202
Set 10 | Route start and end: 135 258
Set 10 | Route start and end: 78 70
Set 10 | Route start and end: 86 88
Set 10 | Route start and end: 122 225
Set 10 | Route start and end: 162 275
Set 10 | Route start and end: 128 278
Set 10 | Route start and end: 149 215
Set 10 | Route start and end: 124 177
Set 10 | Route start and end: 4 197
Set 10 | Route start and end: 76 177
Set 10 | Route start and end: 75 170
Set 10 | Route start and end: 164 114
Set 10 | Route start and end: 19 173
Set 10 | Route start and end: 81 204
Set 10 | Route start and end: 90 270
boise60k10ps2d 10 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0 0.00227273 0.00454545 0.00606061 0.0106061 0.0159091 0.0212121 1
Set 11 | Route start and end: 133 55
Set 11 | Route start and end: 163 158
Set 11 | Route start and end: 145 90
Set 11 | Route start and end: 151 12
Set 11 | Route start and end: 123 51
Set 11 | Route start and end: 96 202
Set 11 | Route start and end: 131 69
Set 11 | Route start and end: 91 192
Set 11 | Route start and end: 156 79
Set 11 | Route start and end: 85 80
Set 11 | Route start and end: 141 202
Set 11 | Route start and end: 166 249
Set 11 | Route start and end: 73 77
Set 11 | Route start and end: 126 202
Set 11 | Route start and end: 155 197
Set 11 | Route start and end: 130 170
Set 11 | Route start and end: 134 177
Set 11 | Route start and end: 142 270
Set 11 | Route start and end: 143 203
boise60k10ps2d 11 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.00151515 0.00227273 0.00530303 0.0106061 0.0143939 0.0174242 0.0219697 1
Set 12 | Route start and end: 165 131
Set 12 | Route start and end: 144 263
Set 12 | Route start and end: 138 145
Set 12 | Route start and end: 125 18
Set 12 | Route start and end: 158 197
Set 12 | Route start and end: 136 191
Set 12 | Route start and end: 160 6
Set 12 | Route start and end: 154 153
Set 12 | Route start and end: 153 69
Set 12 | Route start and end: 93 95
Set 12 | Route start and end: 94 176
boise60k10ps2d 12 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.000757576 0.00151515 0.00454545 0.00984848 0.0143939 0.019697 0.0242424 1
Set 13 | Route start and end: 137 143
Set 13 | Route start and end: 95 68
Set 13 | Route start and end: 92 45
Set 13 | Route start and end: 159 56
boise60k10ps2d 13 4.000000 1.000000 0 100 10 10 1320 50 0 0 0 0.000757576 0.000757576 0.00454545 0.00984848 0.0136364 0.019697 0.0272727 1
boise60k10ps2dProbSet
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 0.047727 0 1000 10 10 1320 50 0 0 0 0.00227273 0.00606061 0.0121212 0.0181818 0.025 0.0363636 0.0492424 0.0477273
boise60k10ps2d 0 4.000000 0.099242 10 1000 10 10 1320 50 0 0 0.000757576 0.00454545 0.0143939 0.0257576 0.0431818 0.0590909 0.0818182 0.0969697 0.0992424
boise60k10ps2d 0 4.000000 0.142424 20 1000 10 10 1320 50 0 0 0 0.00378788 0.0121212 0.0287879 0.05 0.0772727 0.106061 0.130303 0.142424
boise60k10ps2d 0 4.000000 0.181061 30 1000 10 10 1320 50 0 0 0 0.00227273 0.0166667 0.0348485 0.0666667 0.0992424 0.12803 0.152273 0.181061
boise60k10ps2d 0 4.000000 0.221970 40 1000 10 10 1320 50 0 0 0.00151515 0.0121212 0.0295455 0.0621212 0.0969697 0.136364 0.172727 0.213636 0.22197
boise60k10ps2d 0 4.000000 0.255303 50 1000 10 10 1320 50 0 0 0.00151515 0.00984848 0.0287879 0.0666667 0.107576 0.154545 0.207576 0.262121 0.255303
boise60k10ps2d 0 4.000000 0.312879 60 1000 10 10 1320 50 0 0 0.000757576 0.00909091 0.0333333 0.0719697 0.129545 0.185606 0.24697 0.317424 0.312879
boise60k10ps2d 0 4.000000 0.349242 70 1000 10 10 1320 50 0 0 0 0.00984848 0.0424242 0.0924242 0.151515 0.220455 0.284848 0.35303 0.349242
boise60k10ps2d 0 4.000000 0.399242 80 1000 10 10 1320 50 0 0 0.00151515 0.0189394 0.055303 0.109848 0.177273 0.246212 0.315152 0.395455 0.399242
boise60k10ps2d 0 4.000000 0.399242 90 1000 10 10 1320 50 0 0 0.00227273 0.0227273 0.0575758 0.112879 0.168182 0.240152 0.313636 0.386364 0.399242
boise60k10ps2d 0 4.000000 0.419697 100 1000 10 10 1320 50 0 0 0.00227273 0.0181818 0.0598485 0.118939 0.196212 0.259091 0.324242 0.402273 0.419697
boise60k10ps2d 0 4.000000 0.453788 110 1000 10 10 1320 50 0 0 0.00151515 0.0287879 0.0840909 0.134091 0.215909 0.299242 0.369697 0.44697 0.453788
boise60k10ps2d 0 4.000000 0.468939 120 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0810606 0.155303 0.218939 0.306061 0.373485 0.45 0.468939
boise60k10ps2d 0 4.000000 0.472727 130 1000 10 10 1320 50 0 0 0.000757576 0.0325758 0.0787879 0.161364 0.236364 0.303788 0.37803 0.467424 0.472727
boise60k10ps2d 0 4.000000 0.480303 140 1000 10 10 1320 50 0 0 0.00530303 0.0287879 0.0863636 0.159091 0.238636 0.309091 0.387879 0.466667 0.480303
boise60k10ps2d 0 4.000000 0.480303 150 1000 10 10 1320 50 0 0 0.0030303 0.0287879 0.0931818 0.162121 0.243939 0.315152 0.395455 0.480303 0.480303
boise60k10ps2d 0 4.000000 0.489394 160 1000 10 10 1320 50 0 0 0.00454545 0.0318182 0.0901515 0.165909 0.237879 0.312879 0.390909 0.474242 0.489394
boise60k10ps2d 0 4.000000 0.492424 170 1000 10 10 1320 50 0 0 0.0030303 0.0340909 0.0909091 0.172727 0.25 0.316667 0.39697 0.474242 0.492424
boise60k10ps2d 0 4.000000 0.492424 180 1000 10 10 1320 50 0 0 0.00530303 0.030303 0.1 0.165909 0.247727 0.310606 0.387121 0.465909 0.492424
boise60k10ps2d 0 4.000000 0.492424 190 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.0916667 0.162121 0.243939 0.313636 0.393939 0.472727 0.492424
boise60k10ps2d 0 4.000000 0.493939 200 1000 10 10 1320 50 0 0 0.00378788 0.0257576 0.0856061 0.160606 0.235606 0.310606 0.389394 0.484091 0.493939
boise60k10ps2d 0 4.000000 0.500758 210 1000 10 10 1320 50 0 0 0.0030303 0.0348485 0.0878788 0.169697 0.252273 0.309848 0.396212 0.485606 0.500758
boise60k10ps2d 0 4.000000 0.512879 220 1000 10 10 1320 50 0 0 0.00454545 0.0310606 0.094697 0.159848 0.244697 0.328788 0.404545 0.482576 0.512879
boise60k10ps2d 0 4.000000 0.550000 230 1000 10 10 1320 50 0 0 0.00454545 0.0356061 0.0893939 0.169697 0.255303 0.344697 0.434848 0.526515 0.55
boise60k10ps2d 0 4.000000 0.554545 240 1000 10 10 1320 50 0 0 0.0030303 0.0371212 0.0977273 0.176515 0.271212 0.354545 0.452273 0.545455 0.554545
boise60k10ps2d 0 4.000000 0.561364 250 1000 10 10 1320 50 0 0 0.00378788 0.0318182 0.0931818 0.175 0.265152 0.351515 0.442424 0.538636 0.561364
boise60k10ps2d 0 4.000000 0.575758 260 1000 10 10 1320 50 0 0 0.00378788 0.0287879 0.0924242 0.165152 0.262121 0.35303 0.457576 0.564394 0.575758
boise60k10ps2d 0 4.000000 0.607576 270 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.104545 0.177273 0.264394 0.376515 0.481061 0.590909 0.607576
boise60k10ps2d 0 4.000000 0.618182 280 1000 10 10 1320 50 0 0 0.0030303 0.0340909 0.0954545 0.172727 0.268182 0.377273 0.482576 0.601515 0.618182
boise60k10ps2d 0 4.000000 0.618182 290 1000 10 10 1320 50 0 0 0.00227273 0.030303 0.101515 0.187121 0.268939 0.380303 0.478788 0.593939 0.618182
boise60k10ps2d 0 4.000000 0.621212 300 1000 10 10 1320 50 0 0 0.00151515 0.0295455 0.0863636 0.186364 0.290909 0.390909 0.50303 0.610606 0.621212
boise60k10ps2d 0 4.000000 0.625758 310 1000 10 10 1320 50 0 0 0.0030303 0.0310606 0.103788 0.2 0.294697 0.389394 0.503788 0.603788 0.625758
boise60k10ps2d 0 4.000000 0.642424 320 1000 10 10 1320 50 0 0 0.00151515 0.0340909 0.102273 0.193182 0.29697 0.4 0.518939 0.643939 0.642424
boise60k10ps2d 0 4.000000 0.665909 330 1000 10 10 1320 50 0 0 0.0030303 0.0287879 0.102273 0.193939 0.296212 0.421212 0.538636 0.649242 0.665909
boise60k10ps2d 0 4.000000 0.665909 340 1000 10 10 1320 50 0 0 0.00378788 0.0378788 0.112121 0.193182 0.306818 0.393182 0.52803 0.642424 0.665909
boise60k10ps2d 0 4.000000 0.684848 350 1000 10 10 1320 50 0 0 0.0030303 0.0310606 0.104545 0.190909 0.307576 0.412121 0.529545 0.659091 0.684848
boise60k10ps2d 0 4.000000 0.685606 360 1000 10 10 1320 50 0 0 0.0030303 0.0386364 0.112121 0.201515 0.318182 0.432576 0.550758 0.67197 0.685606
boise60k10ps2d 0 4.000000 0.699242 370 1000 10 10 1320 50 0 0 0.00530303 0.0363636 0.111364 0.212879 0.331818 0.45 0.559848 0.684848 0.699242
boise60k10ps2d 0 4.000000 0.712879 380 1000 10 10 1320 50 0 0 0.0030303 0.0371212 0.115909 0.213636 0.325 0.450758 0.578788 0.697727 0.712879
boise60k10ps2d 0 4.000000 0.723485 390 1000 10 10 1320 50 0 0 0.00530303 0.0454545 0.123485 0.222727 0.345455 0.458333 0.591667 0.712879 0.723485
boise60k10ps2d 0 4.000000 0.723485 400 1000 10 10 1320 50 0 0 0.00227273 0.0348485 0.115152 0.217424 0.337121 0.45 0.582576 0.713636 0.723485
boise60k10ps2d 0 4.000000 0.736364 410 1000 10 10 1320 50 0 0 0.0030303 0.0393939 0.120455 0.220455 0.334848 0.448485 0.590909 0.715151 0.736364
boise60k10ps2d 0 4.000000 0.736364 420 1000 10 10 1320 50 0 0 0.00454545 0.0348485 0.120455 0.223485 0.333333 0.459848 0.592424 0.712879 0.736364
boise60k10ps2d 0 4.000000 0.736364 430 1000 10 10 1320 50 0 0 0.00227273 0.0356061 0.122727 0.228788 0.335606 0.45303 0.586364 0.725 0.736364
boise60k10ps2d 0 4.000000 0.736364 440 1000 10 10 1320 50 0 0 0.00227273 0.0386364 0.115152 0.220455 0.336364 0.464394 0.594697 0.706061 0.736364
boise60k10ps2d 0 4.000000 0.736364 450 1000 10 10 1320 50 0 0 0.00454545 0.0401515 0.118182 0.219697 0.338636 0.456818 0.593182 0.72197 0.736364
boise60k10ps2d 0 4.000000 0.736364 460 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.125 0.216667 0.344697 0.465909 0.590151 0.724242 0.736364
boise60k10ps2d 0 4.000000 0.736364 470 1000 10 10 1320 50 0 0 0.00378788 0.0363636 0.115152 0.225 0.333333 0.449242 0.589394 0.714394 0.736364
boise60k10ps2d 0 4.000000 0.742424 480 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.122727 0.237121 0.338636 0.478788 0.613636 0.739394 0.742424
boise60k10ps2d 0 4.000000 0.755303 490 1000 10 10 1320 50 0 0 0.00681818 0.0409091 0.126515 0.251515 0.363636 0.494697 0.619697 0.758333 0.755303
boise60k10ps2d 0 4.000000 0.772727 500 1000 10 10 1320 50 0 0 0.00606061 0.0462121 0.132576 0.25 0.385606 0.519697 0.645455 0.768182 0.772727
boise60k10ps2d 0 4.000000 0.772727 510 1000 10 10 1320 50 0 0 0.00606061 0.0477273 0.133333 0.243939 0.362879 0.494697 0.635606 0.766667 0.772727
boise60k10ps2d 0 4.000000 0.772727 520 1000 10 10 1320 50 0 0 0.00454545 0.0522727 0.131818 0.248485 0.383333 0.50303 0.62803 0.769697 0.772727
boise60k10ps2d 0 4.000000 0.792424 530 1000 10 10 1320 50 0 0 0.00378788 0.0522727 0.133333 0.265152 0.393939 0.525758 0.64697 0.778788 0.792424
boise60k10ps2d 0 4.000000 0.792424 540 1000 10 10 1320 50 0 0 0.00530303 0.0537879 0.139394 0.264394 0.390909 0.528788 0.64697 0.779545 0.792424
boise60k10ps2d 0 4.000000 0.792424 550 1000 10 10 1320 50 0 0 0.00606061 0.0522727 0.141667 0.260606 0.388636 0.518939 0.647727 0.781061 0.792424
boise60k10ps2d 0 4.000000 0.792424 560 1000 10 10 1320 50 0 0 0.00681818 0.0522727 0.131818 0.263636 0.386364 0.521212 0.649242 0.77803 0.792424
boise60k10ps2d 0 4.000000 0.796212 570 1000 10 10 1320 50 0 0 0.00606061 0.0537879 0.148485 0.274242 0.395455 0.526515 0.651515 0.781818 0.796212
boise60k10ps2d 0 4.000000 0.797727 580 1000 10 10 1320 50 0 0 0.00378788 0.055303 0.130303 0.256818 0.379545 0.513636 0.643939 0.772727 0.797727
boise60k10ps2d 0 4.000000 0.797727 590 1000 10 10 1320 50 0 0 0.00530303 0.0560606 0.147727 0.289394 0.414394 0.536364 0.668182 0.8 0.797727
boise60k10ps2d 0 4.000000 0.799242 600 1000 10 10 1320 50 0 0 0.0030303 0.0568182 0.15 0.285606 0.408333 0.537121 0.662121 0.797727 0.799242
boise60k10ps2d 0 4.000000 0.800000 610 1000 10 10 1320 50 0 0 0.00606061 0.0537879 0.14697 0.280303 0.406061 0.531818 0.65303 0.777273 0.8
boise60k10ps2d 0 4.000000 0.802273 620 1000 10 10 1320 50 0 0 0.00833333 0.0530303 0.150758 0.275758 0.400758 0.532576 0.650758 0.787121 0.802273
boise60k10ps2d 0 4.000000 0.802273 630 1000 10 10 1320 50 0 0 0.0030303 0.0484848 0.144697 0.268182 0.394697 0.530303 0.664394 0.787121 0.802273
boise60k10ps2d 0 4.000000 0.804545 640 1000 10 10 1320 50 0 0 0.00530303 0.055303 0.152273 0.282576 0.403788 0.543182 0.675758 0.792424 0.804545
boise60k10ps2d 0 4.000000 0.804545 650 1000 10 10 1320 50 0 0 0.00757576 0.0590909 0.168182 0.293182 0.418182 0.544697 0.676515 0.793182 0.804545
boise60k10ps2d 0 4.000000 0.806061 660 1000 10 10 1320 50 0 0 0.00757576 0.0583333 0.158333 0.275 0.401515 0.531818 0.660606 0.790152 0.806061
boise60k10ps2d 0 4.000000 0.806061 670 1000 10 10 1320 50 0 0 0.00681818 0.0537879 0.149242 0.290152 0.415909 0.539394 0.665152 0.783333 0.806061
boise60k10ps2d 0 4.000000 0.806061 680 1000 10 10 1320 50 0 0 0.00530303 0.0621212 0.165909 0.287121 0.416667 0.544697 0.663636 0.781818 0.806061
boise60k10ps2d 0 4.000000 0.806061 690 1000 10 10 1320 50 0 0 0.00833333 0.0537879 0.153788 0.290152 0.419697 0.552273 0.674242 0.790909 0.806061
boise60k10ps2d 0 4.000000 0.806061 700 1000 10 10 1320 50 0 0 0.00681818 0.0590909 0.148485 0.265152 0.395455 0.535606 0.656818 0.765152 0.806061
boise60k10ps2d 0 4.000000 0.806061 710 1000 10 10 1320 50 0 0 0.00681818 0.0590909 0.15 0.281061 0.417424 0.540152 0.671212 0.781818 0.806061
boise60k10ps2d 0 4.000000 0.806061 720 1000 10 10 1320 50 0 0 0.00606061 0.0537879 0.152273 0.27803 0.401515 0.541667 0.671212 0.775758 0.806061
boise60k10ps2d 0 4.000000 0.806061 730 1000 10 10 1320 50 0 0 0.00606061 0.0530303 0.153788 0.295455 0.420455 0.550758 0.684091 0.804545 0.806061
boise60k10ps2d 0 4.000000 0.807576 740 1000 10 10 1320 50 0 0 0.00530303 0.0628788 0.152273 0.274242 0.413636 0.540152 0.668939 0.802273 0.807576
boise60k10ps2d 0 4.000000 0.807576 750 1000 10 10 1320 50 0 0 0.00681818 0.0621212 0.154545 0.277273 0.408333 0.535606 0.684091 0.804545 0.807576
boise60k10ps2d 0 4.000000 0.807576 760 1000 10 10 1320 50 0 0 0.00530303 0.0681818 0.148485 0.270455 0.403788 0.517424 0.660606 0.781818 0.807576
boise60k10ps2d 0 4.000000 0.807576 770 1000 10 10 1320 50 0 0 0.00530303 0.0613636 0.140152 0.264394 0.401515 0.526515 0.668182 0.791667 0.807576
boise60k10ps2d 0 4.000000 0.807576 780 1000 10 10 1320 50 0 0 0.00606061 0.0575758 0.144697 0.275 0.405303 0.526515 0.677273 0.782576 0.807576
boise60k10ps2d 0 4.000000 0.807576 790 1000 10 10 1320 50 0 0 0.00757576 0.0560606 0.143182 0.272727 0.406818 0.525 0.667424 0.788636 0.807576
boise60k10ps2d 0 4.000000 0.807576 800 1000 10 10 1320 50 0 0 0.00681818 0.0583333 0.149242 0.276515 0.411364 0.534849 0.675 0.787879 0.807576
boise60k10ps2d 0 4.000000 0.807576 810 1000 10 10 1320 50 0 0 0.00378788 0.0606061 0.149242 0.278788 0.407576 0.531061 0.673485 0.80303 0.807576
boise60k10ps2d 0 4.000000 0.807576 820 1000 10 10 1320 50 0 0 0.00454545 0.0636364 0.153788 0.270455 0.393939 0.523485 0.659091 0.784091 0.807576
boise60k10ps2d 0 4.000000 0.807576 830 1000 10 10 1320 50 0 0 0.00757576 0.0522727 0.14697 0.266667 0.394697 0.524242 0.655303 0.790909 0.807576
boise60k10ps2d 0 4.000000 0.807576 840 1000 10 10 1320 50 0 0 0.00681818 0.0598485 0.151515 0.279545 0.406061 0.530303 0.668182 0.790909 0.807576
boise60k10ps2d 0 4.000000 0.809091 850 1000 10 10 1320 50 0 0 0.00530303 0.0590909 0.146212 0.281818 0.413636 0.537121 0.661364 0.785606 0.809091
boise60k10ps2d 0 4.000000 0.809091 860 1000 10 10 1320 50 0 0 0.00606061 0.0621212 0.150758 0.285606 0.418182 0.540152 0.674242 0.801515 0.809091
